############################################################################################
GENERAL
Path             ///public/MT2Top/RootFiles/
#__________________________________________________________________________________________
# list of samples
#
## -------- QCD --------


SAMPLE
Name		SMS150to350
SName		SUSY
ShapeName	Signal
File    	NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-150to350-mLSP-0to250-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2.root
Xsection  	0.807
Kfact           1.	
Lumi            5097.0
Type            susy
Color		1

SAMPLE
Name		SMS375to475
SName		SUSY
ShapeName	Signal
File    	NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-375to475-mLSP-0to375-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2.root
Xsection  	0.807
Kfact           1.	
Lumi            5097.0
Type            susy
Color		1

SAMPLE
Name		SMS500to6500to225
SName		SUSY
ShapeName	Signal
File    	NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-500to650-mLSP-0to225-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2.root
Xsection  	0.807
Kfact           1.	
Lumi            5097.0
Type            susy
Color		1

SAMPLE
Name		SMS500to650250to550
SName		SUSY
ShapeName	Signal
File    	NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-500to650-mLSP-250to550-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2.root
Xsection  	0.807
Kfact           1.	
Lumi            5097.0
Type            susy
Color		1

SAMPLE
Name		SMS675to8000to275
SName		SUSY
ShapeName	Signal
File    	NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-675to800-mLSP-0to275-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2.root
Xsection  	0.807
Kfact           1.	
Lumi            5097.0
Type            susy
Color		1

SAMPLE
Name		SMS675to800
SName		SUSY
ShapeName	Signal
File    	NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-675to800-mLSP-300to700-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2.root
Xsection  	0.807
Kfact           1.	
Lumi            5097.0
Type            susy
Color		1






SAMPLE
Name		QCD_Pt_120to170
SName		QCD
ShapeName	QCD
File            NewTrees20Invfb1stTry/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3_small.root
Xsection  	156293.3 pb 
Kfact           1.18356	
Lumi            19600.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            NewTrees20Invfb1stTry/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_small.root
Xsection  	34138.15
Kfact           1.18356	
Lumi            19600.0
Type            mc
Color		401




SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            NewTrees20Invfb1stTry/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-v3-Summer12-DR53X-PU-S10-START53-V7A-v1_small.root
Xsection  	1759.549
Kfact           1.18356
Lumi            19600.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            NewTrees20Invfb1stTry/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2_small.root
Xsection  	113.8791
Kfact           1.18356	
Lumi            19600.0 
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
