##################################################
## Set of cuts for MultiplicityAnalysis:        ##
#                                                #
# ------------ Set Name -------------------------#
SetName                                         MC
# ------------- Cuts ----------------------------#
PFMET_min                                        0
HT_min                                           0
JPt_hardest_min                                  0
JPt_second_min                                   0
PtHat_max                                 9999999.  
NJets40_min                                      0
NLeptons_min                                     0
JESUpDown                                        0
# ------------ Trigger --------------------------#
HLT_required                HLT_IsoMu24_eta2p1_v11
HLT_required                HLT_IsoMu24_eta2p1_v12
HLT_required                HLT_IsoMu24_eta2p1_v13
HLT_required                HLT_IsoMu24_eta2p1_v14
HLT_required                HLT_IsoMu24_eta2p1_v15
HLT_required                       HLT_IsoMu24_v15
HLT_required                       HLT_IsoMu24_v16
HLT_required                       HLT_IsoMu24_v17
# ----------- Run -------------------------------#
Run_min                                          0
Run_max                                    9999999
##################################################

