############################################################################################
GENERAL
Path             ///dataLOCAL/MT2Top/RootFiles/
#__________________________________________________________________________________________
# list of samples
#

## -------- QCD --------

SAMPLE
Name		QCD-HT-100To250
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-HT-100To250-TuneZ2star-8TeV-madgraph-pythia-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	10360000 
Kfact           1.59	
Lumi            18341
Type            mc
Color		401



SAMPLE
Name		QCD-HT-250To500
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-HT-250To500-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2_parkedsmall.root
Xsection  	276000
Kfact           1.59	
Lumi            18341
Type            mc
Color		401



SAMPLE
Name		QCD-HT-500To1000
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-HT-500To1000-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2_parkedsmall.root
Xsection  	8426
Kfact           1.59
Lumi            18341
Type            mc
Color		401

SAMPLE
Name		QCD-HT-1000ToInf
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-HT-1000ToInf-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2_parkedsmall.root
Xsection  	204
Kfact           1.59	
Lumi            18341 
Type            mc
Color		401



# -------- electroweak --------
SAMPLE
Name		WJetsToLNu_HT_200To250
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2_parkedsmall.root
Xsection  	90.27
Kfact           1.0
Lumi            18341
Type            mc
Color		417



SAMPLE
Name		WJetsToLNu_HT_250To300
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	48.01
Kfact           1.0
Lumi            18341
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_300To400
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	38.3
Kfact           1.0
Lumi            18341
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_400
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	25.22
Kfact           1.0
Lumi            18341
Type            mc
Color		417

SAMPLE
Name		DYToLL_M10To50
SName		DY
ShapeName	ZJetsToLL
File            NewTreesSmearedJetMETNewBTag/DYJetsToLL-M-10To50filter-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	876.8
Kfact           1.0
Lumi            18341
Type            mc
Color		419

SAMPLE
Name		DYToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            NewTreesSmearedJetMETNewBTag/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	3503.71
Kfact           1.0
