#########################################################################################
GENERAL
Path         ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples
#
## -------- SMS --------
     
#SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TChipChimSTauSnu_NTupleProducer_53X_MC/TChipChimSTauSnu_250_0_MassTree_V2_1.root
Xsection        0.152 pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1

## -------- QCD ----------------

SAMPLE
Name		QCD_HT_100To250
SName		QCD
ShapeName	QCD
File            TauTau_V2_1/QCD-HT-100To250-TuneZ2star-8TeV-madgraph-pythia-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.036E7 pb 
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
#
SAMPLE
Name		QCD_HT_250To500
SName		QCD
ShapeName	QCD
File            TauTau_V2_1/QCD-HT-250To500-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection 	276000.0 pb
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
#
SAMPLE
Name		QCD_HT_500To1000
SName		QCD
ShapeName	QCD
File            TauTau_V2_1/QCD-HT-500To1000-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	8426.0 pb 
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
#
SAMPLE
Name		QCD_HT_1000ToInf
SName		QCD
ShapeName	QCD
File            TauTau_V2_1/QCD-HT-1000ToInf-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	204.0 pb
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
# -------- electroweak --------
SAMPLE
Name		WWJetsTo2L2Nu
SName		Wtolnu
ShapeName	WJets  
File            TauTau_V2_1/WWJetsTo2L2Nu-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	5.8   #4.7 pb 
Kfact           1.	
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu
SName		Wtolnu
ShapeName	WJets
File            TauTau_V2_1/WJetsToLNu-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	36257.2
Kfact           1.
Lumi            19600.0
Type            mc
Color		417
#----------------DY----------------
SAMPLE
Name		DYToLL_M10To50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V2_1/DYJetsToLL-M-10To50filter-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	876.8
Kfact           1.
Lumi            19600.0
Type            mc
Color		419 

SAMPLE
Name		DYToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V2_1/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3503.71
Kfact           1.
Lumi            19600.0
Type            mc
Color		419 
                  
SAMPLE
Name		DYToNuNu_HT_50To100
SName		DY
ShapeName	ZJetsToNuNu
File            TauTau_V2_1/ZJetsToNuNu-50-HT-100-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	452.75   #381.2
Kfact           1.
Lumi            19600.0
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_100To200
SName		DY
ShapeName	ZJetsToNuNu
