############################################################################################
GENERAL
Path             ///dataLOCAL/MT2Top/RootFiles/
#__________________________________________________________________________________________
# list of samples
#
## -------- SMS --------

SAMPLE
Name            SMS150to350
SName           SUSY
ShapeName       Signal
File            NewTreesSmearedJetMETNewBTag/SMS-T2tt-mStop-150to350-mLSP-0to250-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_parkedsmallb.root
Xsection        0.807 
Kfact           1.
Lumi            17432.5
Type            susy
Color           1


## -------- QCD --------

SAMPLE
Name		QCD_Pt_120to170
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3_parkedsmallb.root
Xsection  	156293.3 pb 
Kfact           1.331	
Lumi            17432.5
Type            mc
Color		401



SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	34138.15
Kfact           1.331	
Lumi            17432.5
Type            mc
Color		401




SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-v3-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	1759.549
Kfact           1.331
Lumi            17432.5
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2_parkedsmallb.root
Xsection  	113.8791
Kfact           1.331	
Lumi            17432.5 
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2_parkedsmallb.root
Xsection  	26.9921
Kfact           1.331	
Lumi            17432.5
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2_parkedsmallb.root
Xsection  	3.550036
Kfact           1.331		
Lumi            17432.5
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-1000to1400-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	0.737844
Kfact           1.331		
Lumi            17432.5
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-1400to1800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	0.03352235
Kfact           1.331	
Lumi            17432.5
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File            NewTreesSmearedJetMETNewBTag/QCD-Pt-1800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	0.001829005
