############################################################################################
GENERAL
Path             ///public/MT2Top/RootFiles/
#__________________________________________________________________________________________
# list of samples
#
## -------- QCD --------
SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6.root
Xsection  	34138.15
Kfact           0.92767	
Lumi            5097.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6.root
Xsection  	1759.549
Kfact           0.92767
Lumi            5097.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6.root
Xsection  	113.8791
Kfact           0.92767	
Lumi            5097.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6.root
Xsection  	26.9921
Kfact           0.92767	
Lumi            5097.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6.root
Xsection  	3.550036
Kfact           0.92767		
Lumi            5097.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-1000to1400-TuneZ2star-8TeV-pythia6.root
Xsection  	0.737844
Kfact           0.92767		
Lumi            5097.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-1400to1800-TuneZ2star-8TeV-pythia6.root
Xsection  	0.03352235
Kfact           0.92767	
Lumi            5097.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/QCD-Pt-1800-TuneZ2star-8TeV-pythia6.root
Xsection  	0.001829005
Kfact           0.92767	
Lumi            5097.0
Type		mc
Color		401

# -------- electroweak --------
SAMPLE
Name		WJetsToLNu_HT_250To300
SName		Wtolnu
ShapeName	WJets
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/WJetsToLNu-HT-250To300-8TeV-madgraph.root
Xsection  	48.01
Kfact           1.
Lumi            5097.0
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_300To400
SName		Wtolnu
ShapeName	WJets
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/WJetsToLNu-HT-300To400-8TeV-madgraph.root
Xsection  	38.3
Kfact           1.
Lumi            5097.0
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_400
SName		Wtolnu
ShapeName	WJets
File            PreICHEP_V03_06_00_MT2_V02-01-02Top_MassiveOnlyTop/WJetsToLNu-HT-400ToInf-8TeV-madgraph.root
Xsection  	25.22
Kfact           1.
