############################################################################################
GENERAL
Path           ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples
#
## -------- SMS --------
     
SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TChipChimSTauSnu_NTupleProducer_53X_MC/TChipChimSTauSnu_250_0_MassTree.root
Xsection        0.152 pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1

## -------- QCD ----------------

SAMPLE
Name		QCD_HT_100To250
SName		QCD
ShapeName	QCD
File            TauTau_V1_0/QCD-HT-100To250-TuneZ2star-8TeV-madgraph-pythia-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.036E7 pb #xsection TESCOdatareplication
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
#
SAMPLE
Name		QCD_HT_250To500
SName		QCD
ShapeName	QCD
File            TauTau_V1_0/QCD-HT-250To500-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	276000.0 pb #xsection TESCOdatareplication
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
#
SAMPLE
Name		QCD_HT_500To1000
SName		QCD
ShapeName	QCD
File            TauTau_V1_0/QCD-HT-500To1000-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	8426.0 pb #xsection TESCOdatareplication
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
#
SAMPLE
Name		QCD_HT_1000ToInf
SName		QCD
ShapeName	QCD
File            TauTau_V1_0/QCD-HT-1000ToInf-TuneZ2star-8TeV-madgraph-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root
Xsection  	204.0 pb  #xsection TESCOdatareplication
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401
# -------- electroweak --------
SAMPLE
Name		WWJetsTo2L2Nu
SName		WWJetsTo2L2Nu
ShapeName	WJets  
File            TauTau_V1_0/WWJetsTo2L2Nu-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        5.8	  #xsection AN-171  #4.7 pb 
Kfact           1.	
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu_HT_200To250
SName		Wtolnu
ShapeName	WJets
File            TauTau_V1_0/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27  #xsection TESCOdatareplication
Kfact           1.
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu_HT_250To300
SName		Wtolnu
ShapeName	WJets
File            TauTau_V1_0/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	57.26      #48.01  #xsection  LPCSusyDataset
Kfact           1.
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu_HT_300To400
SName		Wtolnu
ShapeName	WJets
File            TauTau_V1_0/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	45.68      #38.3   #xsection LPCSusyDataset
Kfact           1.
Lumi            19600.0
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_400
SName		Wtolnu
ShapeName	WJets
File            TauTau_V1_0/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	30.08   #25.22  #xsection LPCSusyDataset
Kfact           1.
