#########################################################################################
GENERAL
Path         ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples

## -------- SMS --------

#SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TChipChimSTauSnu_NTupleProducer_53X_MC/TChipChimSTauSnu_250_0_MassTree_V2_2_NBJetsCSVM0_MET30.root
Xsection        0.152 pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1

SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TauTau_V3_1/SMS-TChipChimStauSnu-mChi-120to500-mLSP-1to480-x-050-TuneZ2star-8TeV-pythia6-tauolapp_NBJetsCSVM0_MET30.root
Xsection        0.152 pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1


##------------ QCD-Pt-BCtoE ----------------

#SAMPLE
Name		QCD-Pt-20-30-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_20_30_BCtoE_TuneZ2star_8TeV_pythia6.root
Xsection  	167400.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-30-80-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_30_80_BCtoE_TuneZ2star_8TeV_pythia6.root
Xsection  	167000.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-80-170-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
Xsection  	12980.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-170-250-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
Xsection  	632.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-250-350-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
Xsection  	103.3 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-350-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
Xsection  	23.92 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

##-------------- QCD-Pt-EMEnriched --------------------

#SAMPLE
Name		QCD-Pt-20-30-EM
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6.root
Xsection  	2915000.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-30-80-EM
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6.root
Xsection  	4616000.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-80-170-EM
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
Xsection  	183300.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-170-250-EM
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
Xsection  	4587.0 pb #CMS AN-12-468
Kfact           1.59
Lumi            19600.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-250-350-EM
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/
