############################################################################################
GENERAL
Path             /shome/../
#__________________________________________________________________________________________
# list of samples
#
## -------- QCD --------

SAMPLE
Name		QCD_Pt_120to170
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_120to170_TuneZ2_7TeV_pythia6.root
Xsection  	1.151e+05
Nevents   	6059289
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_170to300_TuneZ2_7TeV_pythia6.root
Xsection  	2.426e+04
Nevents        	6123245
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_300to470_TuneZ2_7TeV_pythia6.root
Xsection  	1.168e+03
Nevents         6432464
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_470to600_TuneZ2_7TeV_pythia6.root
Xsection  	7.022e+01
Nevents        	3910175
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_600to800_TuneZ2_7TeV_pythia6.root
Xsection  	1.555e+01
Nevents        	4207826
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_800to1000_TuneZ2_7TeV_pythia6.root
Xsection  	1.844e+00
Nevents        	4044766
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_1000to1400_TuneZ2_7TeV_pythia6.root
Xsection  	3.321e-01
Nevents      	2093183
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_1400to1800_TuneZ2_7TeV_pythia6.root
Xsection  	1.087e-02
Nevents       	2186406
Kfact           1.29028001705496	
Lumi            2140.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File            /shome/pnef/MT2Analysis/MT2trees/MT2_V01-01-01/20111004_MC_HT400_data_nocuts/skimmed/QCD_Pt_1800_TuneZ2_7TeV_pythia6.root
Xsection  	3.575e-04
Nevents	        358521
Kfact           1.29028001705496	
Lumi            2140.0
Type		mc
Color		401

# -------- PhotonJets --------

SAMPLE
