############################################################################################
GENERAL
Path           ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples
#
## -------- SMS --------

SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TStauStau_NTupleProducer_53X_MC/MassTreeTStauStau_150_1.root
Xsection        2.660000e-02  pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1

## -------- QCD --------

SAMPLE
Name		QCD_Pt_120to170
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v3.root
Xsection  	156293.3 pb 
Kfact           1.331
Lumi            19600.0
Type            mc
Color		401



SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	34138.15
Kfact           1.331
Lumi            19600.0
Type            mc
Color		401


SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-v3-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1759.549
Kfact           1.331
Lumi            19600.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	113.8791
Kfact           1.331
Lumi            19600.0 
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	26.9921
Kfact           1.331
Lumi            19600.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root
Xsection  	3.550036
Kfact           1.331		
Lumi            19600.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-1000to1400-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	0.737844
Kfact           1.331	
Lumi            19600.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-1400to1800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	0.03352235
Kfact           1.331	
Lumi            19600.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File            MC_TauTau/QCD-Pt-1800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	0.001829005
Kfact           1.331
Lumi            19600.0
Type		mc
Color		401

# -------- electroweak --------
SAMPLE
Name		WJetsToLNu_HT_200To250
SName		Wtolnu
ShapeName	WJets
File            MC_TauTau/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2.root
Xsection  	90.27
Kfact           1.
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu_HT_250To300
SName		Wtolnu
