#########################################################################################
GENERAL
Path         ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples

## -------- SMS --------

SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TauTau_V3_1/SMS-TChipChimStauSnu-mChi-120to500-mLSP-1to480-x-050-TuneZ2star-8TeV-pythia6-tauolapp_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection        0.152 pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1


##------------ QCD-Pt-BCtoE ----------------

SAMPLE
Name		QCD-Pt-20-30-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_20_30_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	167400.0 pb # at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.0
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-30-80-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_30_80_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	167000.0 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.0
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-80-170-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_80_170_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	12980.0 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.0
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-170-250-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_170_250_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	632.0 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.0
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-250-350-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_250_350_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	103.3 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.0
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-350-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_350_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	23.92 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.0
Lumi            19600.0
Type		mc
Color		401

##-------------- QCD-Pt-EMEnriched --------------------
SAMPLE
Name		QCD-Pt-20-30-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	2915000.0 pb     #CMS AN-12-468 Cross sections are LO
Kfact           1.0
Lumi            19600.0
